Weather_Normalized_Site_EUI_KBTU_Ft,Weather_Normalized_Source_EUI_KBTU_Ft,Total_GHG_Emissions_Metric_Tons_CO2e
106.3,177.8,2170.3
74.1,182.5,535.5
67,187.6,437.2
59.7,187.4,4875
61.1,188.8,1022.7
59.7,187.4,555.7
59.5,187,2796
145,194.5,1075.5
60.3,189.3,849.5
83.7,187.7,987.6
102.8,191.6,572.8
110.5,190.1,1542.8
60.6,190.2,1979.6
84,193.1,2499.8
143.5,193.2,888.4
71.3,188.1,600.2
112.9,191.3,833.4
61,191.7,1696.6
61.1,191.8,1175.2
69.5,192.4,983.9
99.1,196.2,772.1
61.3,192.5,4248.7
80.5,190.1,1089.1
87.6,190.5,1623.3
64.1,186.7,3493.3
62.7,191.2,5448.5
61.6,193.3,2833.4
61.9,194.2,1524.4
82.3,192.5,752.1
64.3,193.4,4283.1
70.2,192.6,1557.9
61.7,193.6,2590.4
62.1,195,1967.7
89.6,192.7,2751.2
61.7,193.9,847.1
75.3,193,2652.8
122.3,197.6,1522
62.1,195.1,641.8
93.8,197.4,1824.2
62.5,196.2,1995.7
62.3,195.6,704.9
116.7,192.9,467.8
62.4,196,2284.3
128.1,202,1173.3
62.2,195.2,2195
117.3,195.7,538.6
89,194.7,1504.5
63.3,198.7,1278.7
95.4,194.8,1229.8
138.1,202.2,1702.8
63.2,198.4,2160.9
63.1,198.2,2024.1
63.6,199.7,3120.4
62.9,197.5,1000.7
63.7,199.9,1389.5
63.7,200.1,2295.9
85.7,200,1080.7
63.8,200.2,435.5
64.4,202.2,1135.2
63.6,199.6,1496.1
141.4,205.3,436.8
83.2,198.4,566.2
63.9,200.8,2540.1
63.3,198.9,2427.3
64.2,201.7,537.1
64.6,202.8,593.3
147.1,206,216.8
64.7,203.2,2149.7
87.2,198.8,667.7
65.7,205.3,3414.3
85.6,200.2,589.9
80.4,202.9,1622.6
77.7,201.2,1207.8
65.2,204.8,2708
95.4,205.8,989.6
65.3,204.9,1192.2
82.9,207.1,2982.7
87.7,202.3,2568.2
65.4,205.3,1410.8
66.4,206.3,4766.9
72.2,206.8,4967.4
69.2,207.4,2233.6
65.9,206.8,2091.6
74.5,203.2,753.2
65.1,204.4,1538.8
143.6,212,2523.7
73.5,209.5,2385.6
66.6,209.1,2847.2
97.1,204.9,838.3
77.9,210.6,6226.3
66.6,209,5949.2
69.5,209.8,2751.3
66.9,210.1,3750.8
87,211.2,2538.6
84.9,212.1,974.2
66.5,208.9,2224.6
67.7,212.6,1058
68.8,216,568.2
68.1,211.9,2732.2
91.8,210.3,609.6
68.3,214.4,3449.2
91.1,211.5,2091.6
67.9,213.2,690.4
79.2,213.2,3198.9
68.2,214.2,1050.9
68.4,214.8,818.3
68.3,214.5,1231.6
86.3,215.5,911.5
68.5,215.1,5148.4
68.4,214.8,2127.4
68.1,213.5,969.9
69.7,215.8,7432
94.6,211.8,9100.6
69,216.8,2313.7
69,216.7,2314.1
107.7,216.7,2084
70.6,217.4,1865
85.5,214.6,1377
69.4,217.9,3212.4
69.8,219.2,2838.1
72.6,218.4,842.2
69.1,216.9,4698.3
147.9,226.1,362.2
73,220.6,2586.2
98.6,215.4,1349.9
86.2,219.4,2926.1
70,219.8,2088.3
94.1,213.1,2787.5
69.9,219.3,3049.9
83.7,217.4,1173.2
70.8,222.4,709.1
87.4,221.1,7179.8
70.3,220.9,3712.2
70.5,221.5,1856
82,218.4,60.9
90.8,217.3,826.3
70.8,222.2,3899.8
70.5,221.2,691.2
71.2,223.5,1285
72.6,227.8,1722.6
117.6,226.4,6332
94.2,226.4,2191.4
72,226,897.9
72.3,226.9,5102.2
72.8,228.6,6376
98.3,224.9,2021.3
132,227.8,695.6
73,229.1,7716.1
73.5,228.6,2578.2
126.2,225.6,603.5
75.6,230.4,2976.7
96.8,224.7,607.3
76.5,229.1,1945
73.9,231.9,1580.2
85.5,232.8,3946.3
74.8,232.2,1912.4
74.6,234.2,1284.8
82.2,237.2,1457
93.8,230.9,1941.7
96.5,234.8,601.6
74.7,234.6,2939.2
135.1,231.6,1103.7
74.7,234.7,1209
75.3,236.3,1704
74.9,235.1,492.5
74.5,233.9,661.4
74,232.2,1025.1
75.4,236.7,2084.3
87.3,238.8,2262
174.1,237.7,3497.3
75.8,238,1661.4
76.2,239.4,2694.1
100.1,238.8,709.2
119.9,241.7,766.4
76.5,240.1,1895.4
103.2,231.4,2212.8
76.5,240.2,548
96.8,242.6,1209.9
77.2,240.8,2206.7
133,238.9,2729.3
153.3,239,1192.9
85.4,242.8,2854.2
83,242.6,1143.4
76.3,239.7,1518.3
76.3,239.7,648.7
99.4,245.6,760.9
76.8,241,1331.6
96.1,244.8,1082.3
97.2,242.7,1881.6
95.4,238.3,604.9
100.9,243.8,3052.6
78,245,2173.5
78.2,245.6,538.5
100.2,245.6,552.7
135,245.5,629.8
78.7,247.1,1752.4
78.7,247,640.9
78.9,247.6,1744.4
121.7,251.1,988.2
160.2,257.4,2079.2
79.7,249.9,4868.1
84.3,250,4545.1
84.4,250.9,1889.5
109.5,249,1113.4
140,241.5,889.4
80.3,252.1,4520.3
80.2,251.8,2316.6
81.5,256,2375.7
107.1,257.6,841.6
117.6,255.8,3033.9
81.8,257,4011.2
101.2,259.2,3651.6
82.4,258.6,2312.1
147.6,253.8,1719
83.2,261.4,2400.1
82.8,259.9,3013.3
83.4,261.9,6170.9
85.4,256.3,714.6
85.3,260.6,1139.5
83.4,261.7,3669.6
84.2,262,3889.4
83.8,263.3,12884.7
119.4,263.6,1114
84.5,265.4,6862
83.8,263.1,1019.2
84,263.7,995.1
117.4,266.1,6050.3
122.7,264.4,2438.3
85.5,268.5,1772.4
126.1,270.2,1555.5
85.2,267.4,494.8
147.8,270.7,2238.8
86.9,272.9,5061.7
87,273.1,2645.3
87.6,275.1,2472.3
99.2,270.2,1752
88.2,276.9,647.2
109.3,275.7,2841.2
101,280,4075.5
88.6,278.1,17071.2
91.3,278.5,3057.5
90.9,282.6,2494
89.9,282.3,829
197.4,291.5,170.5
91.1,286,3575.5
140.4,290.1,5908.6
90.9,285.4,1157.4
92.4,290.2,1858.9
122.8,289.6,1022.1
93.1,292.3,3224.6
100.2,292.8,3179.6
111.9,300.3,2501.2
97,304.4,2588.4
96.5,303,3855.8
132.2,304.6,744.3
125,302.7,3768.4
123.2,309.4,8495.2
145.4,310.7,2390.4
113.5,313,604.2
134,317,3375.6
142.1,316.9,3137.6
200.5,318.4,939.8
99.7,313.2,1088
101.6,319.1,1337.7
107.6,320.9,1978.1
116.4,321.5,1173.9
135.5,323.3,5805.4
102.4,321.5,2478.2
106.9,335.7,4363.9
107.2,336.7,1119.5
107.9,338.7,1952.5
112.2,344.1,1105.8
113.1,335.3,1473.2
141.9,348.4,2057.8
129.6,346.3,1802.1
195.4,349.9,1684.1
112.1,351.9,903.5
136.9,353.4,1265.3
116.1,364.7,3216.8
123.3,363.4,2257.3
128.9,367.6,1605.7
166.7,377.3,2685.9
186.3,381.6,2680.3
123.6,388,3377.5
213.4,420.4,1521.6
197.8,428,38697.4
138.6,435.2,2258.6
188.3,432.1,2218
141.3,436.4,3752.3
197.5,434.7,990.1
219.2,581.8,1337.9
189.4,594.6,3042.9
240.3,597.4,1358.1
279.1,604.6,2056
207.8,652.5,4521
206.6,648.9,1534.9
305.6,665.3,2517.6
243.3,708.6,3171.1
235.9,735.9,9172.9
238.1,747.8,3027.4
372.7,757.9,15370.9
243.4,764.3,2615.4
334,896.9,6848
464.5,1096.9,2255.4
354.2,1112.3,5833.5
365.3,1146.9,13490.2
456.1,1142.4,1697.8
1563.1,4908.2,11808.5
2.4,3.8,9.2
3.1,9.6,171.4
3.1,9.7,62
4.2,10.3,90.8
4.5,10.4,107.9
12.5,15.4,54.8
5.8,18.1,141.6
12.9,18.5,91.3
6.4,20.2,46.9
10.2,20.6,303.2
6.7,21,45.2
14,22.1,56.5
14.5,22.7,73.5
18.2,25.1,72.6
16.5,25.5,98.7
8.6,27,111.8
21.8,25.7,214.7
19.2,27.7,67.6
22.2,28.3,120.7
11.3,28.9,431.5
11.3,30,111.1
10,31.5,101
10.2,32.1,71
10.8,33.9,471.5
13,34.5,149.6
13.2,36.5,513.5
12.9,39.9,580.9
13.7,43.1,187.3
14.4,42.7,120.9
13.8,43.2,101.6
14.1,44.4,209
43.5,50.2,143
15.7,49.3,230.6
25.3,50.5,366.2
16.3,51,147.8
42.5,51.4,184.5
43.5,52.7,222.2
19,54,164.6
47.5,57,321.4
47,59,841.9
37.4,61.1,155.6
30.3,61.9,958.2
47.4,61.3,152
46.7,62.9,150.9
29.5,63.1,650.4
47.8,64.2,613.7
51.3,66.8,168.7
21.4,67.2,322.3
51.5,69,331.9
32.7,68.5,556.8
34.2,68,376.1
62.1,70.5,340.3
45.7,70.4,335.7
36.7,69.3,872.8
54.9,72.6,203.1
39.2,73.3,299.2
35.7,75,376.4
24,75.3,560.8
24.3,76.3,239.8
44.7,75.9,486.8
28.6,76.3,550.7
44.5,77.3,550.5
53.6,77.6,189.8
58.4,78.2,424.8
24.6,76.8,372
29.5,78.6,315.4
58.6,79.5,231.1
24.9,78.1,325.6
68.2,79.3,261.6
41.4,79,1606.6
57.1,81.4,211.6
41.2,81.1,230.8
26.2,82.4,244.6
47.8,82.7,373.6
50.1,83.8,703.9
35.5,84,204.6
66.6,83.4,404.7
55.5,84.8,3948.3
76.7,85.8,254.2
73.1,85.3,276.6
45.8,86.3,1501.3
58.2,86.6,503.6
27.8,87.2,1476.4
61.5,87.4,248.4
46,87.9,420
36.2,88,825.1
40.6,87.8,505.6
58,89.8,1109.9
55,89.2,274.9
64.1,91.2,223.4
29.8,93.5,379.4
60.3,92.2,844.8
58.7,92.5,365.5
33.3,92.5,232
52.4,93.2,260
37.3,94.9,1145.5
41.1,96.1,144.5
52.3,96.5,1156.1
34.6,96.9,793.6
53.7,95.2,915.9
30.9,97.1,234.7
84,97.4,267.2
47.6,97.2,427.1
59,95.8,330.9
48.6,98.1,968.8
38.3,97.8,1555.6
65.3,97.6,417.3
60.2,98.2,289.9
55.7,99,581.7
86.6,99.1,424.5
41.3,99,1061.3
57.8,98.5,460.1
68.1,99.9,405.6
31.9,100.2,251.4
39.9,97,1030.8
73.8,101.4,700.9
69.2,99.8,841.8
55.1,100.6,346.7
54.7,102.6,1359.8
60.8,102.7,1383.7
37.8,102.8,333.7
32.9,103.5,1204.8
61.6,102.8,570.2
53.2,102.2,408.1
56.5,102.7,330.1
66.1,104.7,449.5
46.3,105.7,496.5
69.7,106.9,630.5
41.5,104.7,620.1
43.2,105,793.4
65.6,107,483.3
70,105.9,1023.1
34.3,107.7,1357.9
59,107.6,855.8
74.5,107.9,331.8
33.5,105.1,378.1
65.4,108.7,373.5
73.4,106.8,396.8
54,106.7,346.8
77.8,110.6,425.5
72.3,110.4,372.9
68.1,110.4,305.2
37,111,317
62.9,110.5,514.5
38.1,111.2,772.4
72.5,112.3,288.8
76.6,110.9,335.9
38.8,113.9,437.8
46.9,115,1391
63.9,114,734.9
72.2,112.8,294.9
80.3,114.5,495.2
90.1,114.3,323.2
67.9,114.9,438.1
49.9,115.9,254.6
75.3,115.3,319.9
61.9,114.2,3019.9
84,117.2,431.5
58.5,116.8,371.3
57.2,116.4,467.1
58.7,116.8,406
67.6,115.9,387.1
44.8,116.4,372.8
75.8,117.9,279.1
75.6,118,363.7
68.1,117.6,561.3
83.6,118.4,412.5
68.9,118.6,572.4
69.7,119.2,336.4
53.5,120.2,795.7
71.5,117.8,733.3
68.8,121.2,344.7
80.2,121.5,722.5
64.6,116.2,898.1
87.8,121.7,404.1
37.8,118.6,275.4
61.8,121.3,976.3
39.1,122.4,626.2
39,122.5,587.1
75.9,120.8,471.7
46.2,122.5,303.9
70.1,121,4913.1
39.3,123.3,1033.1
39.3,123.3,281.2
85.7,123.5,364.7
65.4,119.9,384
39.4,123.8,555.2
69.1,122.4,530.5
60.1,121.1,1131.5
62.3,120.9,2215.7
39.5,124,380.5
56.8,124.2,546.8
86.8,124,535
41.7,124.5,440.2
73,123.3,526.7
41.5,124.8,602.8
39.7,124.8,678.9
97.7,124.7,304.7
55.1,124.8,287.8
40.4,126.9,1832.1
73.1,127,378.2
71,126,1038.4
81.6,126.8,436.4
44,127.2,1182.9
78.9,126.8,376.3
70.7,127.4,2085
55.6,127.3,385.1
77.3,128.4,940
96.9,130.6,963
41.8,131.4,535.4
67.8,129.1,346
52.5,128.7,565.2
53.8,128.2,340.4
66.3,126.2,1025.4
83.5,130.6,484
59.3,131.1,2767
54.1,131.4,1306.5
44.9,130.1,461.2
88.1,130.3,739.1
69.6,129.5,384.8
53.4,130.7,572.2
77.8,132.3,371.4
92.6,132.4,451.8
81.7,131.9,341.7
72.4,133,2115
42.9,134.5,466.4
87.2,134.3,630.1
88.2,132.8,692.8
53.5,135.1,298.5
69.4,135.4,541.4
75.2,135.3,751.4
77.6,133.7,538.7
59.9,135.4,614.7
54.5,137.7,473.4
66.1,138.5,765.3
91.9,138.1,464
47.6,137.6,474.6
90.4,137.9,742.5
46.5,137.1,2113.7
74.7,139.9,492.3
72.1,139.3,1189.3
83.2,139,706.4
67.5,140.7,4500.6
67.5,141,889.7
45.2,141.9,1726.1
53.8,141,356.3
45.3,142.4,806.9
54.6,142.5,742.8
82.9,140.7,328.6
81.9,141.3,532
70.4,140.2,548.4
78.8,141.9,1523.3
58.3,141,1410.1
45.6,143.3,2165.3
47.3,140.9,453.3
77.3,141.7,537.7
45.9,144,501.7
54.3,144.5,1581.9
48.1,144.6,1273.8
72.7,139.1,1223.1
64.3,143.9,415.8
75,144.1,492.6
83.3,140.4,420.3
45.6,143.2,529.4
55.9,143.5,570
46.4,145.8,7225.1
45.9,144.3,1272.7
70.6,143.4,482
82.7,145.6,3653.6
58,141.1,534.5
47.6,145.6,503.5
65,146.6,455.8
58.7,142.8,434.7
88.7,144.5,1218.5
75.9,144.2,2545.7
46.9,147.2,633.3
62.9,147.3,545.6
65.7,141.2,344.7
47,147.7,1501.4
48.7,147.4,317.6
46.7,146.6,2210.9
50,148.6,2543.1
83.3,146.4,456.4
70.3,147.7,373
47.5,149.1,2582.4
65.6,147.3,484.1
75.8,149.9,426.3
91.1,147.9,443.2
105.8,149.8,441.7
51.3,151.3,1505.4
69.1,148,460.7
48.3,151.5,651.6
57.2,151,1438.2
86.1,151.7,4943
48.9,153.4,1626.4
76.4,152.4,941.7
93.2,153.3,847.8
58.2,150.9,1339.2
48,150.2,386.6
49.2,154.6,824
59.5,154.4,2824.6
58.4,153.2,440.1
70.2,155.2,1091.7
83.1,153.9,807.7
78.7,156,663.1
49.8,156.3,2374.8
49.2,154.4,2288.7
50.9,156.6,2164.4
59.5,155.1,750.5
86.7,157.9,745.7
49.4,155,2141.7
54.2,155.3,703
51.3,158.9,1408.1
50,157.1,774.3
50.3,157.8,1381.5
50.7,159.2,585.1
92.4,158.6,1232.3
50.9,159.8,1019.7
51,160.3,2974.8
51.1,160.4,374.1
51.1,160.5,1586.2
85.8,159.3,1057.9
68.8,160.6,1391.5
58.2,161.3,1327
51.5,161.8,1229.1
87.5,159.5,450.5
80.9,159.3,831
51.7,162.5,620.7
51.5,161.6,1255.8
74.9,161.7,915.4
51,160,1439.5
79.8,162.9,893.7
58,162.1,5188.9
69.3,160,438.3
113.9,162.9,549.8
75.3,163.8,514.7
52.3,164.2,2141.1
58.3,164.3,2513
70.8,164.8,420.7
52.4,164.6,1507
52.9,165.5,2222.4
74.3,164.7,4204
52.7,165.6,3003.7
64.8,165.8,6038.2
74.8,164.9,381.1
72.4,165.2,547
74.3,164.3,3370.9
53.2,167.1,3273.8
53.3,167.2,1442.6
52.3,164.2,2197.5
68.2,166.9,1429.6
53.4,167.5,2871.5
53.5,167.9,1043.5
61.5,167.1,800.1
52.1,163.5,545.6
124,168.3,956.1
55.7,168.8,1192.1
106,166.4,392.7
53.8,169,3079.7
83.8,168.9,2398.1
54,169.5,1677.2
118.8,168.1,531.1
54,169.6,2328
67.6,167.4,516.4
56.7,167.7,3736.5
108.4,171,3107.1
54.6,171.3,1367.9
55.9,169.2,2485
93.6,169.5,1610.1
54.7,171.7,1846.3
62.8,169.3,1790.9
54.9,172.3,2148.9
54.9,172.3,4580.1
57.3,172.3,2360.1
108.3,172,467.8
71.8,172.7,417.7
54.2,170.2,657.5
104.5,169.9,409.3
53.9,169.3,1391.9
76,173.6,1460.4
62.9,172.9,339.3
99.3,171.5,520.6
65.5,174.6,1754.1
79.4,173.3,501.1
65.2,175.3,569.3
95.5,172.4,620.6
81.7,173.5,639
56,175.7,3179.7
56.5,176.4,2286.3
55.6,174.7,8863.8
56.2,176.6,1155.1
74.9,171.2,1506.4
55.7,174.8,1830
56.6,177.6,2691.6
74.3,174.8,1048.9
108.5,177.9,1048.2
56.5,177.4,2729.6
68.5,172.5,919
69.7,177.4,1670.1
89.7,176.9,1688.9
57.3,179.1,3883.3
57.2,179.5,1951.8
57.2,179.6,4426.7
96.9,177.7,809.8
57.4,180.2,657.3
70.7,180,2790.2
72.7,180.3,592.9
56.5,177.4,636.2
63,178.8,2949.3
76.7,177.6,1366.7
57.6,180.9,725.9
103.5,181,947.4
67.1,180.8,2688.2
57.5,180.4,1503.8
60.7,182.4,1705.3
98.4,182,789.2
68.8,182.1,941.3
116.3,181.3,443
79.3,181.1,905.1
101.5,181.1,555.2
58.2,182.7,4235.7
59.6,180.2,877
56.9,178.6,754.3
58.4,183.5,2191.8
58.8,183.6,1427.4
58.6,183.9,2460.9
80.2,183.5,830.5
58.8,184.7,1019.9
58.9,184.8,861.5
58.9,184.8,1504.4
59.8,185.3,1004.4
110,184.1,509.8
59.1,185.6,1652.9
59.2,185.8,2256.3
59.2,185.9,1966
59.2,186,5841.7
59.3,186.2,2817.9
64.4,186,2749.3
59.4,186.5,10395.5
95.1,184.8,581.4
59.5,186.8,2956.1
59.5,186.9,1555.5
59.6,187.2,4893.6
59.6,187.2,3338.1
71.5,186.8,1170.3
59.4,186.4,6913.8
59.7,187.3,3083.5
65.9,182.1,1235.2
67.4,188.7,931.6
60.1,188.8,1572.7
90.8,188.3,845.8
71.9,187.9,2739.6
61.1,187.2,848.1
77.7,189.6,1045.9
60,188.3,1080.5
79.4,189.2,2131.2
59.7,187.3,547.2
60,188.5,4928.7
67.1,187.5,1533.9
60.8,190.9,1465.3
60.9,191.2,2498.5
60.3,189.4,4860.1
61.1,191.8,1476.6
106.1,185.3,858.7
61.2,192.2,1646.4
75,191.2,1255.2
62.8,191.9,3588.6
75.2,192.3,607.3
76.9,189.8,1537.5
60.5,190,2867.7
100,191.9,639.4
61.5,193.2,509.6
60.3,189.4,890.7
67.6,191.1,1608.3
61.7,193.8,4276.9
61.7,193.8,1944.1
61.8,194.1,1348.8
88.6,193.4,1852.8
77.3,193.8,1143.6
134.4,194.7,896.4
66.9,192.4,3538
87.3,192.2,586.7
62.8,197.2,2111.2
61.8,194,520.7
63.4,197.6,3617.1
62.2,195.3,1120.5
63,197.9,662.2
62.4,195.8,799.1
85.5,196.7,776
63.5,199.4,5655.9
77,199.1,630.9
63.7,200.1,2042.8
62.8,197.2,1498.3
126.5,199.7,673.9
63.9,200.7,2241.8
65.5,200.3,5663.5
64,200.9,926.6
81.8,199.8,1136
63.4,199.1,3363.2
84.7,199.7,1420.4
63.8,200.5,1590.9
63.9,200.6,1805.3
64.5,202.6,2758.3
78.2,200.6,1610.8
101.4,203.3,642.3
76.3,203.6,6136.4
70.2,203.4,2322.3
78.5,201.9,2861.1
97.8,203.7,3004.8
65.8,204.1,4716.9
77.5,203.8,3060.5
73.1,200.8,1607.1
64.7,203.2,1329.8
65.5,205.8,447.6
65.6,206,2093.3
77.2,205.7,638
88,205.4,2705.9
86.9,206.2,1115.6
78.6,206.5,549.7
103.2,207.8,1294.9
109.9,203.7,553.1
66.2,208,2558.7
65.1,204.5,612.3
66.4,208.4,3502.7
72.9,207.4,5021.7
90.5,208.7,2064.2
66.8,209.9,1458.8
72.2,210.1,1387.8
87,209.6,660.1
77.6,209.3,767.1
154,210.6,609.3
66.3,208.1,1057.8
67.6,212.1,1012.5
67.1,210.6,1143.1
121.9,210.4,577.4
68.2,214.2,2026.5
70.9,214.4,2314.5
96.5,211.4,9090
76,214,1343.6
117.5,214.5,2430.1
68.4,214.7,4624.9
87.4,212.5,1738.7
92.2,212.7,569.8
67.9,213.3,2289.4
81.3,213.4,1157
107.2,216.8,9509.2
69.5,218.1,2156.5
69.5,218.3,1251.6
70.7,215.3,2572.9
69.5,214.5,512
69,216.6,3558.2
95.7,213.2,1348
69.8,219.2,5244.2
97,216.3,2795.9
78.6,217.4,803.3
70.5,219.9,2835.5
70.2,220.4,1501.4
82.7,220.4,66.4
98.4,221.3,818
96.9,219.2,638.9
70.5,221.5,3953.7
70.6,221.6,2366.8
92.3,220.3,2683.7
70.7,222.2,6195.5
70.8,222.4,3903.5
71.3,223.8,3497.5
71.3,223.8,841.3
71.4,224.1,2402.4
73.2,224.8,3766.6
89.7,225.9,1431.4
88.4,226.4,7355
72.3,226.9,5101.5
72.4,227.4,7643.1
90.1,227.4,1050.6
2.1,6.7,752.3
85.2,227.9,3792.1
94.6,228.3,852.2
73,229.2,2132.1
73.2,229.9,1152
71.2,223.5,744.6
71.9,225.7,711.6
102.9,229.1,2306.7
72.7,228.2,3290.8
97,228.8,519.5
73.5,230.7,1008
73.8,224,890.6
77,231,1941.4
73.9,228.1,671.7
74,232.2,2056.3
75,232.7,2809.1
74.1,232.7,3077
73,229.3,1013.4
84.9,233.5,1618.4
99.3,236.7,610
85.8,236.7,4034.5
74,232.5,1948.5
75.8,236.6,2183
75,235.7,946.4
76,238.6,2780.6
99.7,237.5,2166.5
88.9,238.9,2281.1
76.2,239.4,6189.2
75.3,236.3,1035.1
76.7,240.8,1316.6
97.9,241,1868.7
86.7,241.7,761.7
77.1,242.2,1718.5
76.7,240.8,652.5
80.1,251.4,2739.6
76.8,241.2,634.2
78,245.1,1501.7
78.7,247,1272.5
91,246.5,479.2
78.7,247.2,3152.6
78.9,247.6,3218.1
77.9,244.6,2240.7
79.3,244.2,582.4
80.1,249,2051.2
101.6,247,2083.7
80.2,251.8,1702.9
83,251.1,1186.4
80.4,252.4,1891.5
80.4,252.6,4490.5
111.5,249.1,1068
78.9,247.8,1403.7
131.3,252.7,1490.7
81.1,254.8,3015.8
81.4,255.6,680.5
81.8,256.4,4995.7
114.5,254.9,1136.5
146.3,254.9,1705.4
80.1,251.4,826.9
99.3,257,1290.9
83,257.7,2284.9
103.1,250.3,809.1
137.5,257.8,7315.2
82.2,258.2,992.7
81,254.4,3246.2
82.8,259.9,709.2
147.8,256,791.5
120.1,256.8,1034.4
83.5,262.3,1831.2
83.6,262.5,3680.5
83.8,263,2441
82.9,260.4,4163.4
83.2,261.2,6224.7
84,263.6,2369.3
84.2,264.2,2441.2
121.4,264.5,2415
82.2,258.2,1784.3
98.5,265.3,1698.9
88.6,266.9,880.5
86.1,268.1,3979.6
84.2,264.4,1002.5
85.6,268.7,813.5
119.8,268.2,6091.3
86.1,270.2,2273
85.9,269.8,3538
100.2,270.3,2701.7
87.3,274.1,574.2
110.5,274.2,7524.6
86.7,272.2,504.5
88.1,276.7,3053
130.7,276.1,1826.5
128.7,278.4,5683.2
89,279.5,2707.3
102.9,281.8,3346.1
93.2,283.7,1238.4
90.7,284.8,2507.5
134.5,284.3,309.8
91,285.6,730.3
163.9,285.8,2377.2
91.4,287.1,17666.9
97.7,288.2,6253.2
90.6,284.6,678.5
92.2,289.5,3684.3
117.6,289.5,708.1
93.2,292.8,3660.4
113.4,289.9,414.3
93.7,294.3,864.2
132.3,294.9,2994.3
130.8,299,877.8
95.6,300.2,1258.5
187.5,299.4,911.6
129.7,306.6,3304.1
97.7,306.7,2620.3
125.7,304.2,3760
96.4,302.8,2029.5
102.9,308.3,5598.3
141.2,314.5,3131.2
101.5,318.9,2035.2
107.7,320.4,2000
180.8,319.5,1207.9
103,322.7,2488.8
101.4,318.4,1113
106.6,324.6,5744.3
155.6,333.9,2567.8
182.5,337,1615
111.7,342.2,1101.1
143.8,343.3,2043.8
111.2,349.2,2012.7
131,352,1268.1
136.6,363.5,1642.2
215,367.6,4225.3
126.5,370,2307.6
119.5,375.4,963.9
119.7,375.7,3349
124.1,389.6,3414.2
191.3,399.8,2809.8
200.7,439.3,39675.6
147.6,463.3,2404.6
359.2,501.7,1922
275.1,504.5,1480
162.6,510.5,263.8
176.3,551.9,1682.1
267.1,572,1944.2
224.3,599,1379.5
192.6,604.7,3094.5
285,632,2383.7
202.4,635.4,4402.3
254.9,742.4,3325.9
245.1,769.7,3115.5
557.5,814.9,79389
335.2,912,6887.2
463.1,1145.5,1693.2
1293.3,1444.2,21638.6
957.7,3007.1,7318.1
0,0,0
6.2,6.8,6.9
4.1,10.1,26
7.5,23.6,54.6
8,25,107.7
9.1,28.5,91.3
12.1,32.4,119.9
12.3,38.6,158.7
14.7,40.9,151
13.4,41.9,186.9
13.5,42.4,1557
41.5,43.8,160.8
15,47.2,110.2
38.2,51.1,164.2
39.9,50.4,145.4
16.1,50.6,216.5
19.1,53.8,162.9
17.8,55.9,123.5
47.8,58.4,810.3
53.7,61.1,172.7
32.4,61.5,180.5
19.9,62.6,294
22.3,70.1,1069
68.7,72.3,135.9
22.5,70.7,157.9
26.6,74.4,296.7
24,75.3,354.8
39.8,75.9,352.6
37.3,76.9,412.3
29.1,77.8,229.2
45.9,80.2,562.4
31.3,82.5,828.3
47.9,84.8,373.1
30,86.8,212.3
28.2,88.5,1488
51.5,92.2,243
53.4,92.8,244.8
34,92.6,282.9
38.2,94.7,135
58.5,95.5,850.5
60.2,96.9,4409
56.4,96.8,1166.1
32,97.1,525.6
85.2,97.5,417.6
40.3,98.7,1008.3
75.3,99.3,616.6
42.4,101.4,751.5
32.3,101.3,943
32.7,102.7,1127.6
36.3,105.8,405.8
44.2,107.1,623.4
61.2,107.4,1432.4
51.2,107.6,967.2
48.9,108.6,830.5
45.7,110.4,229.5
46.3,111.5,351.3
54.5,111.3,350.7
57.1,113.2,374.9
36.4,113.3,393.2
36.4,114.2,1098.1
74.2,116.6,523.5
37.5,117.9,254.4
41.6,118.4,775.6
60.5,119.4,375.5
39.1,122.9,260.1
65.3,123.3,366.8
50.7,123.9,508.8
95.3,126.4,431.1
42.7,126.4,1802
81.7,127,456.4
40.4,126.9,688.4
48.4,127.8,316.4
67,128.7,650.8
102.8,129,312.1
52.8,129,1268
69.4,129.8,763.9
45.2,129.4,1196.5
57,130.6,571.2
41.7,130.8,2107.6
41.7,131,1259.8
85.1,132.4,669.8
63.9,132.3,795.3
62.8,133.2,705.7
62.9,134.4,1830.6
43.1,135.3,2817.6
64.3,133.2,450
85.9,139.7,443.9
48,138.7,458.4
82.7,139.6,694.7
53.8,140.8,733.4
45.1,141.5,1627.9
49.6,141.2,459.5
45.5,143,2317.8
60.9,143,2971.9
56.4,144.2,563.4
46.8,147,503.9
46.8,146.9,2098.9
64.2,147.1,546.3
47.1,147.8,7460.7
61.2,147.9,341.5
87.2,148.3,419.8
47.2,148.2,488.5
48.1,150.4,1004.6
79.5,151.1,778.5
66.8,150.8,525.8
52.1,152,742.4
73.9,152.4,4679.3
48.5,152.3,1335.3
93.9,154.2,608.3
80.4,153.9,416.4
58,154.1,1017.3
68.8,156.2,425.9
49.8,155.7,390.6
49.7,156,3852.7
49.9,156.7,1263.2
56.9,156.3,948.8
50,156.9,1598.8
68.3,157.6,2314.3
51.2,157,337.2
56.9,157.5,1228.2
50.1,157.3,4898.6
50.2,157.7,840.2
50.3,157.8,934.1
50.5,158.5,2040
74.6,159.1,372.5
50.8,159.6,1771
51,160.1,1335.9
60.9,160.3,444.9
57.6,161.4,4799.8
